Ticker,Date,Close,High,Low,Open,Volume
PKN.WA,2025-05-05,68.81999969482422,68.98999786376953,67.94999694824219,68.75,1309920
PKN.WA,2025-05-06,69.31999969482422,69.31999969482422,67.0,68.69999694824219,3542260
PKN.WA,2025-05-07,69.94000244140625,70.44999694824219,69.05999755859375,69.31999969482422,2802503
PKN.WA,2025-05-08,70.18000030517578,70.41999816894531,69.69999694824219,69.87999725341797,2548488
PKN.WA,2025-05-09,72.2699966430664,72.55999755859375,70.19999694824219,70.19999694824219,6448094
PKN.WA,2025-05-12,72.5,73.4800033569336,71.83000183105469,72.5,2357988
PKN.WA,2025-05-13,73.0,73.19999694824219,72.06999969482422,72.5,2529606
PKN.WA,2025-05-14,72.8499984741211,73.63999938964844,72.16000366210938,73.0999984741211,2684213
PKN.WA,2025-05-15,71.69999694824219,72.66999816894531,71.22000122070312,72.66999816894531,2073460
PKN.WA,2025-05-16,72.38999938964844,72.8499984741211,71.69999694824219,71.69999694824219,2245164
PKN.WA,2025-05-19,72.2300033569336,72.29000091552734,70.33999633789062,71.4000015258789,3671074
PKN.WA,2025-05-20,72.98999786376953,73.13999938964844,72.01000213623047,72.38999938964844,2702032
PKN.WA,2025-05-21,71.68000030517578,72.79000091552734,71.4000015258789,72.61000061035156,2504490
PKN.WA,2025-05-22,70.5199966430664,72.63999938964844,70.19999694824219,72.56999969482422,2938339
PKN.WA,2025-05-23,70.55000305175781,71.41999816894531,69.19999694824219,70.5,2428784
PKN.WA,2025-05-26,71.9000015258789,71.9000015258789,71.16999816894531,71.47000122070312,1732845
PKN.WA,2025-05-27,72.5999984741211,72.5999984741211,71.25,71.9000015258789,3430193
PKN.WA,2025-05-28,74.55000305175781,74.62000274658203,72.2699966430664,72.5,6140059
PKN.WA,2025-05-29,72.62999725341797,75.47000122070312,72.11000061035156,74.69000244140625,3391991
PKN.WA,2025-05-30,73.54000091552734,73.54000091552734,71.80000305175781,72.69999694824219,7189082
PKN.WA,2025-06-02,73.98999786376953,74.58999633789062,71.45999908447266,71.80000305175781,3584910
PKN.WA,2025-06-03,74.30000305175781,74.37000274658203,71.87000274658203,73.9000015258789,2696822
PKO.WA,2025-05-05,74.72000122070312,74.9800033569336,73.5999984741211,74.95999908447266,966932
PKO.WA,2025-05-06,73.0999984741211,74.5999984741211,71.55999755859375,74.5999984741211,2075865
PKO.WA,2025-05-07,73.95999908447266,74.80000305175781,72.63999938964844,73.08000183105469,2461064
PKO.WA,2025-05-08,74.55999755859375,75.5199966430664,73.94000244140625,74.19999694824219,1927371
PKO.WA,2025-05-09,78.27999877929688,78.33999633789062,75.05999755859375,75.19999694824219,3037915
PKO.WA,2025-05-12,78.0199966430664,80.5,77.86000061035156,78.5199966430664,2189610
PKO.WA,2025-05-13,78.19999694824219,78.4000015258789,76.41999816894531,78.05999755859375,2400782
PKO.WA,2025-05-14,78.95999908447266,79.19999694824219,77.5,78.54000091552734,2160231
PKO.WA,2025-05-15,77.62000274658203,78.68000030517578,77.31999969482422,78.63999938964844,1645222
PKO.WA,2025-05-16,77.16000366210938,78.37999725341797,76.16000366210938,77.68000030517578,1840412
PKO.WA,2025-05-19,75.5999984741211,76.05999755859375,73.19999694824219,75.0999984741211,4803647
PKO.WA,2025-05-20,76.0,76.80000305175781,75.62000274658203,76.18000030517578,2766085
PKO.WA,2025-05-21,75.18000030517578,76.23999786376953,74.37999725341797,75.80000305175781,2653945
PKO.WA,2025-05-22,74.9000015258789,75.16000366210938,74.26000213623047,75.0,2079976
PKO.WA,2025-05-23,74.12000274658203,75.37999725341797,71.37999725341797,74.9000015258789,2734452
PKO.WA,2025-05-26,75.81999969482422,76.58000183105469,75.08000183105469,75.73999786376953,2033240
PKO.WA,2025-05-27,77.08000183105469,77.37999725341797,75.12000274658203,75.69999694824219,2492651
PKO.WA,2025-05-28,77.80000305175781,77.87999725341797,76.5,77.0,2939690
PKO.WA,2025-05-29,76.0199966430664,78.19999694824219,76.0199966430664,78.0,3565038
PKO.WA,2025-05-30,75.27999877929688,75.5199966430664,73.66000366210938,75.27999877929688,7712966
PKO.WA,2025-06-02,72.94000244140625,73.13999938964844,67.0,71.5,9009889
PKO.WA,2025-06-03,71.81999969482422,73.4000015258789,71.0199966430664,72.80000305175781,4944570
DNP.WA,2025-05-05,537.2000122070312,539.0,527.4000244140625,537.0,138031
DNP.WA,2025-05-06,534.7999877929688,537.0,527.2000122070312,537.0,182913
DNP.WA,2025-05-07,537.7999877929688,544.0,533.2000122070312,537.0,201416
DNP.WA,2025-05-08,556.2000122070312,560.0,543.0,545.4000244140625,542763
DNP.WA,2025-05-09,549.2000122070312,560.7999877929688,547.4000244140625,557.2000122070312,173581
DNP.WA,2025-05-12,549.7999877929688,562.0,549.7999877929688,555.0,111084
DNP.WA,2025-05-13,549.7999877929688,554.0,544.4000244140625,550.0,101551
DNP.WA,2025-05-14,550.7999877929688,558.7999877929688,542.0,554.0,173040
DNP.WA,2025-05-15,555.5999755859375,556.0,545.5999755859375,550.4000244140625,189607
